    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.007,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.006,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.005,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.000,    0.001,    0.004,    0.000
    0.000,    0.573,    0.007,    0.068,    0.003
    0.001,    0.827,    0.016,    0.211,    0.011
    0.014,    1.346,    0.051,    1.062,    0.063
    0.015,    1.206,    0.059,    1.243,    0.076
    0.018,    1.228,    0.066,    1.457,    0.090
    0.025,    1.368,    0.077,    1.839,    0.113
    0.030,    1.412,    0.085,    2.125,    0.131
    0.034,    1.447,    0.092,    2.344,    0.145
    0.038,    1.500,    0.098,    2.570,    0.159
    0.047,    1.607,    0.107,    2.937,    0.181
    0.054,    1.663,    0.115,    3.250,    0.201
    0.058,    1.693,    0.121,    3.468,    0.214
    0.054,    1.612,    0.117,    3.327,    0.206
    0.051,    1.585,    0.114,    3.204,    0.198
    0.046,    1.530,    0.110,    3.015,    0.187
    0.044,    1.522,    0.107,    2.923,    0.181
    0.041,    1.474,    0.103,    2.772,    0.172
    0.037,    1.429,    0.099,    2.604,    0.161
    0.034,    1.390,    0.095,    2.457,    0.152
    0.032,    1.357,    0.091,    2.328,    0.144
    0.029,    1.326,    0.088,    2.215,    0.137
    0.027,    1.298,    0.085,    2.114,    0.131
    0.026,    1.275,    0.083,    2.025,    0.125
    0.024,    1.254,    0.081,    1.945,    0.120
    0.023,    1.234,    0.079,    1.874,    0.116
    0.022,    1.217,    0.077,    1.810,    0.112
    0.021,    1.201,    0.075,    1.753,    0.109
    0.020,    1.187,    0.073,    1.702,    0.105
    0.019,    1.174,    0.072,    1.655,    0.102
    0.019,    1.162,    0.071,    1.613,    0.100
    0.021,    1.231,    0.074,    1.710,    0.106
    0.021,    1.216,    0.074,    1.722,    0.107
    0.025,    1.322,    0.080,    1.921,    0.119
    0.030,    1.406,    0.087,    2.180,    0.134
    0.048,    1.664,    0.107,    2.921,    0.180
    0.072,    1.872,    0.131,    3.900,    0.240
    0.126,    2.215,    0.173,    5.709,    0.352
    0.184,    2.408,    0.217,    7.630,    0.473
    0.204,    2.432,    0.234,    8.399,    0.521
    0.216,    2.457,    0.243,    8.782,    0.546
    0.217,    2.450,    0.244,    8.856,    0.551
    0.198,    2.373,    0.233,    8.341,    0.518
    0.193,    2.366,    0.229,    8.165,    0.507
    0.186,    2.339,    0.225,    7.972,    0.494
    0.158,    2.206,    0.206,    7.152,    0.443
    0.132,    2.089,    0.188,    6.347,    0.393
    0.114,    1.996,    0.174,    5.715,    0.354
    0.096,    1.886,    0.159,    5.076,    0.314
    0.081,    1.792,    0.147,    4.523,    0.280
    0.070,    1.709,    0.136,    4.073,    0.252
    0.061,    1.640,    0.127,    3.699,    0.229
    0.053,    1.580,    0.119,    3.381,    0.209
    0.062,    1.707,    0.125,    3.627,    0.224
    0.065,    1.726,    0.129,    3.790,    0.234
    0.062,    1.682,    0.127,    3.704,    0.229
    0.055,    1.609,    0.120,    3.445,    0.213
    0.049,    1.549,    0.114,    3.178,    0.197
    0.044,    1.500,    0.108,    2.945,    0.182
    0.040,    1.456,    0.103,    2.746,    0.170
    0.036,    1.416,    0.098,    2.576,    0.160
    0.033,    1.381,    0.094,    2.430,    0.150
    0.031,    1.349,    0.091,    2.302,    0.142
    0.029,    1.320,    0.088,    2.190,    0.136
    0.027,    1.295,    0.085,    2.090,    0.129
    0.025,    1.273,    0.082,    2.002,    0.124
    0.024,    1.253,    0.080,    1.923,    0.119
    0.023,    1.234,    0.078,    1.853,    0.115
    0.022,    1.217,    0.076,    1.790,    0.111
    0.021,    1.203,    0.074,    1.734,    0.107
    0.020,    1.189,    0.073,    1.684,    0.104
    0.019,    1.177,    0.072,    1.638,    0.101
    0.019,    1.165,    0.070,    1.597,    0.099
    0.018,    1.153,    0.069,    1.560,    0.097
    0.017,    1.143,    0.068,    1.527,    0.095
    0.017,    1.134,    0.067,    1.496,    0.093
    0.016,    1.125,    0.066,    1.469,    0.091
    0.016,    1.117,    0.066,    1.444,    0.089
    0.016,    1.110,    0.065,    1.421,    0.088
    0.015,    1.104,    0.064,    1.400,    0.086
    0.015,    1.098,    0.064,    1.380,    0.085
    0.015,    1.091,    0.063,    1.362,    0.084
    0.015,    1.085,    0.062,    1.345,    0.083
    0.014,    1.080,    0.062,    1.329,    0.082
    0.014,    1.075,    0.061,    1.315,    0.081
    0.014,    1.070,    0.061,    1.301,    0.081
    0.014,    1.066,    0.061,    1.289,    0.080
    0.014,    1.061,    0.060,    1.277,    0.079
    0.013,    1.058,    0.060,    1.266,    0.078
    0.013,    1.054,    0.060,    1.256,    0.078
    0.013,    1.051,    0.059,    1.247,    0.077
    0.013,    1.047,    0.059,    1.238,    0.077
    0.013,    1.044,    0.059,    1.230,    0.076
    0.013,    1.042,    0.058,    1.222,    0.076
    0.013,    1.039,    0.058,    1.215,    0.075
    0.013,    1.037,    0.058,    1.208,    0.075
    0.012,    1.034,    0.058,    1.202,    0.074
    0.012,    1.032,    0.058,    1.196,    0.074
    0.012,    1.030,    0.057,    1.190,    0.074
    0.012,    1.028,    0.057,    1.185,    0.073
    0.012,    1.026,    0.057,    1.180,    0.073
    0.012,    1.025,    0.057,    1.176,    0.073
    0.012,    1.023,    0.057,    1.171,    0.072
    0.012,    1.022,    0.057,    1.167,    0.072
    0.012,    1.020,    0.056,    1.163,    0.072
    0.012,    1.019,    0.056,    1.159,    0.072
    0.012,    1.017,    0.056,    1.156,    0.071
    0.012,    1.016,    0.056,    1.152,    0.071
    0.012,    1.015,    0.056,    1.149,    0.071
    0.012,    1.014,    0.056,    1.146,    0.071
    0.012,    1.013,    0.056,    1.143,    0.071
    0.011,    1.012,    0.056,    1.140,    0.070
    0.011,    1.011,    0.056,    1.137,    0.070
    0.011,    1.010,    0.056,    1.135,    0.070
    0.011,    1.009,    0.055,    1.133,    0.070
    0.011,    1.008,    0.055,    1.130,    0.070
    0.011,    1.007,    0.055,    1.128,    0.070
    0.011,    1.007,    0.055,    1.126,    0.070
    0.011,    1.006,    0.055,    1.124,    0.069
    0.011,    1.005,    0.055,    1.122,    0.069
    0.011,    1.004,    0.055,    1.120,    0.069
    0.011,    1.004,    0.055,    1.118,    0.069
    0.011,    1.003,    0.055,    1.117,    0.069
    0.011,    1.002,    0.055,    1.115,    0.069
    0.011,    1.001,    0.055,    1.114,    0.069
    0.011,    1.000,    0.055,    1.113,    0.069
    0.011,    0.999,    0.055,    1.112,    0.069
    0.011,    0.999,    0.055,    1.111,    0.069
    0.011,    0.998,    0.055,    1.110,    0.069
    0.011,    0.998,    0.055,    1.108,    0.068
    0.011,    0.997,    0.055,    1.107,    0.068
    0.011,    0.997,    0.055,    1.106,    0.068
    0.011,    0.996,    0.054,    1.105,    0.068
    0.011,    0.996,    0.054,    1.103,    0.068
    0.011,    0.996,    0.054,    1.102,    0.068
    0.011,    0.995,    0.054,    1.101,    0.068
    0.011,    0.995,    0.054,    1.100,    0.068
    0.011,    0.994,    0.054,    1.099,    0.068
    0.011,    0.994,    0.054,    1.098,    0.068
    0.011,    0.994,    0.054,    1.097,    0.068
    0.011,    0.993,    0.054,    1.097,    0.068
    0.011,    0.993,    0.054,    1.096,    0.068
    0.011,    0.993,    0.054,    1.095,    0.068
    0.011,    0.992,    0.054,    1.094,    0.068
    0.011,    0.992,    0.054,    1.093,    0.068
    0.011,    0.992,    0.054,    1.092,    0.067
    0.011,    0.992,    0.054,    1.092,    0.067
    0.001,    0.147,    0.026,    0.394,    0.023
    0.000,    0.158,    0.020,    0.272,    0.016
    0.000,    0.198,    0.017,    0.207,    0.012
    0.000,    0.237,    0.015,    0.164,    0.010
    0.000,    0.275,    0.013,    0.137,    0.008
    0.000,    0.308,    0.012,    0.119,    0.007
    0.000,    0.332,    0.011,    0.107,    0.007
    0.000,    0.349,    0.011,    0.099,    0.006
    0.000,    0.363,    0.010,    0.094,    0.006
    0.000,    0.374,    0.010,    0.090,    0.006
    0.000,    0.381,    0.010,    0.088,    0.005
    0.000,    0.387,    0.010,    0.086,    0.005
    0.000,    0.390,    0.009,    0.084,    0.005
    0.000,    0.392,    0.009,    0.082,    0.005
    0.000,    0.393,    0.009,    0.081,    0.005
    0.000,    0.393,    0.009,    0.079,    0.005
    0.000,    0.393,    0.009,    0.078,    0.005
    0.000,    0.392,    0.009,    0.077,    0.005
    0.000,    0.391,    0.009,    0.075,    0.004
    0.000,    0.389,    0.009,    0.074,    0.004
    0.000,    0.388,    0.008,    0.073,    0.004
    0.000,    0.386,    0.008,    0.072,    0.004
    0.000,    0.385,    0.008,    0.071,    0.004
    0.000,    0.383,    0.008,    0.070,    0.004
    0.000,    0.381,    0.008,    0.069,    0.004
    0.000,    0.380,    0.008,    0.068,    0.004
    0.000,    0.378,    0.008,    0.067,    0.004
    0.000,    0.376,    0.008,    0.066,    0.004
    0.000,    0.375,    0.008,    0.065,    0.004
    0.000,    0.373,    0.008,    0.064,    0.004
    0.000,    0.372,    0.008,    0.063,    0.004
    0.000,    0.370,    0.008,    0.062,    0.004
    0.000,    0.368,    0.007,    0.062,    0.004
    0.000,    0.367,    0.007,    0.061,    0.004
    0.000,    0.365,    0.007,    0.060,    0.004
    0.000,    0.363,    0.007,    0.059,    0.003
    0.000,    0.362,    0.007,    0.058,    0.003
    0.000,    0.360,    0.007,    0.058,    0.003
    0.000,    0.359,    0.007,    0.057,    0.003
    0.000,    0.357,    0.007,    0.056,    0.003
    0.000,    0.356,    0.007,    0.055,    0.003
    0.000,    0.354,    0.007,    0.055,    0.003
    0.000,    0.353,    0.007,    0.054,    0.003
    0.000,    0.351,    0.007,    0.053,    0.003
    0.000,    0.350,    0.007,    0.053,    0.003
    0.000,    0.348,    0.007,    0.052,    0.003
    0.000,    0.347,    0.007,    0.051,    0.003
    0.000,    0.346,    0.007,    0.051,    0.003
    0.000,    0.344,    0.006,    0.050,    0.003
    0.000,    0.343,    0.006,    0.049,    0.003
    0.000,    0.342,    0.006,    0.049,    0.003
    0.000,    0.341,    0.006,    0.048,    0.003
    0.000,    0.340,    0.006,    0.048,    0.003
    0.000,    0.339,    0.006,    0.047,    0.003
    0.000,    0.338,    0.006,    0.046,    0.003
    0.000,    0.336,    0.006,    0.046,    0.003
    0.000,    0.335,    0.006,    0.045,    0.003
    0.000,    0.334,    0.006,    0.045,    0.003
    0.000,    0.333,    0.006,    0.044,    0.003
    0.000,    0.332,    0.006,    0.044,    0.003
    0.000,    0.331,    0.006,    0.043,    0.003
    0.000,    0.330,    0.006,    0.043,    0.003
    0.000,    0.328,    0.006,    0.042,    0.002
    0.000,    0.327,    0.006,    0.042,    0.002
    0.000,    0.326,    0.006,    0.041,    0.002
    0.000,    0.325,    0.006,    0.041,    0.002
    0.000,    0.324,    0.005,    0.041,    0.002
    0.000,    0.323,    0.005,    0.040,    0.002
    0.000,    0.322,    0.005,    0.040,    0.002
    0.000,    0.321,    0.005,    0.039,    0.002
    0.000,    0.320,    0.005,    0.039,    0.002
    0.000,    0.319,    0.005,    0.038,    0.002
    0.000,    0.318,    0.005,    0.038,    0.002
    0.000,    0.317,    0.005,    0.038,    0.002
    0.000,    0.316,    0.005,    0.037,    0.002
    0.000,    0.315,    0.005,    0.037,    0.002
    0.000,    0.314,    0.005,    0.037,    0.002
    0.000,    0.313,    0.005,    0.036,    0.002
    0.000,    0.312,    0.005,    0.036,    0.002
    0.000,    0.311,    0.005,    0.035,    0.002
    0.000,    0.310,    0.005,    0.035,    0.002
    0.000,    0.309,    0.005,    0.035,    0.002
    0.000,    0.308,    0.005,    0.034,    0.002
    0.000,    0.307,    0.005,    0.034,    0.002
    0.000,    0.306,    0.005,    0.034,    0.002
    0.000,    0.305,    0.005,    0.033,    0.002
    0.000,    0.304,    0.005,    0.033,    0.002
    0.000,    0.303,    0.005,    0.033,    0.002
    0.000,    0.302,    0.005,    0.032,    0.002
    0.000,    0.301,    0.005,    0.032,    0.002
    0.000,    0.300,    0.005,    0.032,    0.002
    0.000,    0.299,    0.004,    0.032,    0.002
    0.000,    0.298,    0.004,    0.031,    0.002
    0.000,    0.297,    0.004,    0.031,    0.002
    0.000,    0.297,    0.004,    0.031,    0.002
    0.000,    0.296,    0.004,    0.030,    0.002
    0.000,    0.295,    0.004,    0.030,    0.002
    0.000,    0.294,    0.004,    0.030,    0.002
    0.000,    0.293,    0.004,    0.030,    0.002
    0.000,    0.292,    0.004,    0.029,    0.002
    0.000,    0.291,    0.004,    0.029,    0.002
    0.000,    0.291,    0.004,    0.029,    0.002
    0.000,    0.290,    0.004,    0.028,    0.002
    0.000,    0.289,    0.004,    0.028,    0.002
    0.000,    0.288,    0.004,    0.028,    0.002
    0.000,    0.287,    0.004,    0.028,    0.002
    0.000,    0.286,    0.004,    0.027,    0.002
    0.000,    0.286,    0.004,    0.027,    0.002
    0.000,    0.285,    0.004,    0.027,    0.002
    0.000,    0.284,    0.004,    0.027,    0.002
    0.000,    0.283,    0.004,    0.027,    0.002
    0.000,    0.282,    0.004,    0.026,    0.002
    0.000,    0.282,    0.004,    0.026,    0.002
    0.000,    0.281,    0.004,    0.026,    0.002
    0.000,    0.280,    0.004,    0.026,    0.001
    0.000,    0.279,    0.004,    0.025,    0.001
    0.000,    0.278,    0.004,    0.025,    0.001
    0.000,    0.278,    0.004,    0.025,    0.001
    0.000,    0.277,    0.004,    0.025,    0.001
    0.000,    0.276,    0.004,    0.025,    0.001
    0.000,    0.275,    0.004,    0.024,    0.001
    0.000,    0.275,    0.004,    0.024,    0.001
    0.000,    0.274,    0.004,    0.024,    0.001
    0.000,    0.273,    0.004,    0.024,    0.001
    0.000,    0.272,    0.004,    0.024,    0.001
    0.000,    0.272,    0.004,    0.023,    0.001
    0.000,    0.271,    0.004,    0.023,    0.001
    0.000,    0.270,    0.003,    0.023,    0.001
    0.000,    0.269,    0.003,    0.023,    0.001
    0.000,    0.269,    0.003,    0.023,    0.001
    0.000,    0.268,    0.003,    0.022,    0.001
    0.000,    0.267,    0.003,    0.022,    0.001
    0.000,    0.267,    0.003,    0.022,    0.001
    0.000,    0.266,    0.003,    0.022,    0.001
    0.000,    0.265,    0.003,    0.022,    0.001
    0.000,    0.265,    0.003,    0.022,    0.001
    0.000,    0.264,    0.003,    0.021,    0.001
    0.000,    0.263,    0.003,    0.021,    0.001
    0.000,    0.263,    0.003,    0.021,    0.001
    0.000,    0.262,    0.003,    0.021,    0.001
    0.000,    0.261,    0.003,    0.021,    0.001
    0.000,    0.261,    0.003,    0.021,    0.001
    0.000,    0.260,    0.003,    0.020,    0.001
    0.000,    0.259,    0.003,    0.020,    0.001
    0.011,    1.294,    0.045,    0.880,    0.051
    0.011,    1.095,    0.050,    0.975,    0.060
    0.010,    1.025,    0.052,    1.025,    0.063
    0.010,    0.998,    0.053,    1.048,    0.065
    0.010,    0.988,    0.053,    1.058,    0.065
    0.010,    0.984,    0.053,    1.062,    0.066
    0.010,    0.982,    0.053,    1.063,    0.066
    0.010,    0.982,    0.053,    1.064,    0.066
    0.010,    0.981,    0.053,    1.064,    0.066
    0.010,    0.981,    0.053,    1.064,    0.066
    0.010,    0.981,    0.053,    1.064,    0.066
    0.010,    0.981,    0.053,    1.064,    0.066
    0.010,    0.981,    0.053,    1.064,    0.066
    0.010,    0.981,    0.053,    1.064,    0.066
    0.010,    0.982,    0.053,    1.064,    0.066
    0.010,    0.982,    0.053,    1.064,    0.066
    0.010,    0.982,    0.053,    1.064,    0.066
    0.010,    0.982,    0.053,    1.063,    0.066
    0.010,    0.982,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.063,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.981,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.010,    0.980,    0.053,    1.062,    0.066
    0.000,    0.076,    0.023,    0.349,    0.019
    0.000,    0.040,    0.016,    0.215,    0.011
    0.000,    0.032,    0.012,    0.143,    0.007
    0.000,    0.032,    0.009,    0.096,    0.005
    0.000,    0.035,    0.007,    0.067,    0.003
    0.000,    0.042,    0.006,    0.047,    0.003
    0.000,    0.051,    0.005,    0.034,    0.002
